Index,ThreadID
5788,61
5789,55
5790,55
5791,61
5792,27
5793,25
5794,61
5795,39
5796,61
5797,61
5798,40
5799,2
5800,2
5801,55
5802,0
5803,49
5804,47
5805,32
5806,12
5807,53
5808,29
5809,5
5810,19
5811,23
5812,47
5813,43
5814,21
5815,45
5816,6
5817,17
5818,46
5819,7
5820,42
5821,2
5822,19
5823,11
5824,37
5825,1
5826,1
5827,58
5828,58
5829,41
5830,41
5831,48
5832,15
5833,1
5834,3
5835,56
5836,48
5837,8
5838,3
5839,10
5840,41
5841,41
5842,10
5843,25
5844,56
5845,56
5846,56
5847,0
5848,41
5849,36
5850,41
5851,14
5852,18
5853,47
5854,43
5855,17
5856,17
5857,17
5858,45
5859,39
5860,8
5861,19
5862,12
5863,41
5864,34
5865,15
5866,44
5867,33
5868,40
5869,13
5870,51
5871,47
5872,1
5873,14
5874,26
5875,59
5876,23
5877,55
5878,63
5879,6
5880,27
5881,46
5882,10
5883,17
5884,50
5885,5
5886,7
5887,30
5888,22
5889,54
5890,54
5891,54
5892,58
5893,28
5894,3
5895,28
5896,22
5897,22
5898,0
5899,31
5900,56
5901,49
5902,18
5903,18
5904,18
5905,25
5906,0
5907,11
5908,39
5909,37
5910,54
5911,41
5912,34
5913,44
5914,0
5915,42
5916,42
5917,25
5918,38
5919,59
5920,25
5921,18
5922,38
5923,20
5924,0
5925,31
5926,38
5927,31
5928,36
5929,0
5930,60
5931,61
5932,42
5933,45
5934,52
5935,63
5936,47
5937,49
5938,6
5939,13
5940,46
5941,39
5942,17
5943,57
5944,10
5945,24
5946,0
5947,41
5948,26
5949,7
5950,15
5951,23
5952,35
5953,62
5954,35
5955,32
5956,56
5957,37
5958,32
5959,37
5960,8
5961,2
5962,51
5963,34
5964,34
5965,59
5966,25
5967,4
5968,12
5969,36
5970,19
5971,40
5972,36
5973,38
5974,34
5975,38
5976,37
5977,38
5978,16
5979,45
5980,63
5981,46
5982,37
5983,9
5984,37
5985,23
5986,15
5987,52
5988,25
5989,54
5990,27
5991,4
5992,5
5993,22
5994,20
5995,49
5996,29
5997,50
5998,56
5999,63
6000,48
6001,35
6002,17
6003,57
6004,58
6005,31
6006,11
6007,37
6008,53
6009,55
6010,9
6011,41
6012,59
6013,42
6014,32
6015,23
6016,21
6017,21
6018,8
6019,21
6020,21
6021,21
6022,40
6023,40
6024,3
6025,3
6026,3
6027,60
6028,3
6029,43
6030,8
6031,14
6032,44
6033,14
6034,34
6035,14
6036,14
6037,13
6038,54
6039,27
6040,3
6041,27
6042,29
6043,29
6044,60
6045,48
6046,35
6047,16
6048,48
6049,24
6050,4
6051,4
6052,57
6053,62
6054,53
6055,62
6056,39
6057,9
6058,53
6059,54
6060,3
6061,32
6062,28
6063,2
6064,5
6065,7
6066,58
6067,27
6068,17
6069,46
6070,37
6071,29
6072,22
6073,42
6074,8
6075,13
6076,55
6077,45
6078,47
6079,62
6080,33
6081,19
6082,1
6083,30
6084,18
6085,51
6086,19
6087,21
6088,36
6089,12
6090,30
6091,6
6092,33
6093,10
6094,14
6095,0
6096,26
6097,0
6098,14
6099,52
6100,14
6101,61
6102,10
6103,16
6104,20
6105,10
6106,61
6107,34
6108,61
6109,24
6110,16
6111,61
6112,30
6113,50
6114,61
6115,57
6116,21
6117,54
6118,32
6119,32
6120,5
6121,27
6122,17
6123,17
6124,29
6125,13
6126,13
6127,31
6128,45
6129,55
6130,5
6131,4
6132,42
6133,7
6134,29
6135,59
6136,8
6137,27
6138,3
6139,10
6140,21
6141,13
6142,57
6143,32
6144,36
6145,33
6146,36
6147,12
6148,44
6149,38
6150,19
6151,14
6152,63
6153,26
6154,36
6155,36
6156,1
6157,1
6158,36
6159,36
6160,36
6161,41
6162,11
6163,51
6164,1
6165,51
6166,6
6167,1
6168,6
6169,14
6170,53
6171,25
6172,25
6173,36
6174,54
6175,25
6176,31
6177,31
6178,26
6179,26
6180,3
6181,38
6182,3
6183,26
6184,5
6185,18
6186,45
6187,43
6188,40
6189,61
6190,44
6191,16
6192,25
6193,29
6194,56
6195,34
6196,52
6197,46
6198,37
6199,47
6200,60
6201,11
6202,0
6203,63
6204,13
6205,57
6206,55
6207,38
6208,49
6209,15
6210,49
6211,33
6212,33
6213,12
6214,35
6215,35
6216,28
6217,28
6218,58
6219,15
6220,58
6221,39
6222,41
6223,39
6224,49
6225,39
6226,49
6227,50
6228,50
6229,2
6230,22
6231,58
6232,19
6233,62
6234,62
6235,32
6236,18
6237,5
6238,43
6239,27
6240,27
6241,49
6242,36
6243,45
6244,34
6245,44
6246,34
6247,25
6248,44
6249,7
6250,27
6251,25
6252,32
6253,28
6254,0
6255,4
6256,0
6257,58
6258,0
6259,31
6260,62
6261,55
6262,5
6263,38
6264,36
6265,56
6266,63
6267,2
6268,1
6269,0
6270,52
6271,20
6272,30
6273,30
6274,30
6275,9
6276,24
6277,15
6278,17
6279,33
6280,30
6281,33
6282,30
6283,14
6284,33
6285,33
6286,43
6287,43
6288,54
6289,26
6290,54
6291,50
6292,29
6293,41
6294,45
6295,50
6296,50
6297,25
6298,60
6299,50
6300,25
6301,31
6302,56
6303,1
6304,38
6305,48
6306,42
6307,45
6308,57
6309,30
6310,21
6311,25
6312,54
6313,51
6314,13
6315,31
6316,46
6317,33
6318,55
6319,8
6320,5
6321,18
6322,23
6323,36
6324,50
6325,15
6326,32
6327,56
6328,39
6329,2
6330,43
6331,19
6332,1
6333,16
6334,52
6335,44
6336,35
6337,17
6338,6
6339,6
6340,53
6341,61
6342,53
6343,34
6344,7
6345,27
6346,28
6347,27
6348,26
6349,14
6350,47
6351,53
6352,62
6353,22
6354,62
6355,63
6356,14
6357,4
6358,45
6359,34
6360,45
6361,10
6362,60
6363,45
6364,60
6365,10
6366,55
6367,37
6368,5
6369,5
6370,50
6371,41
6372,41
6373,50
6374,15
6375,14
6376,14
6377,39
6378,2
6379,2
6380,35
6381,26
6382,36
6383,51
6384,48
6385,32
6386,46
6387,22
6388,6
6389,41
6390,33
6391,57
6392,30
6393,19
6394,9
6395,8
6396,1
6397,59
6398,5
6399,61
