Index,ThreadID
5794,9
5795,29
5796,11
5797,42
5798,23
5799,43
5800,5
5801,1
5802,41
5803,94
5804,56
5805,39
5806,45
5807,8
5808,52
5809,18
5810,95
5811,55
5812,33
5813,46
5814,6
5815,38
5816,64
5817,86
5818,0
5819,67
5820,53
5821,31
5822,32
5823,44
5824,21
5825,73
5826,78
5827,82
5828,58
5829,22
5830,35
5831,57
5832,59
5833,89
5834,90
5835,84
5836,96
5837,20
5838,13
5839,53
5840,51
5841,42
5842,31
5843,32
5844,44
5845,21
5846,78
5847,39
5848,25
5849,73
5850,82
5851,58
5852,64
5853,35
5854,22
5855,53
5856,32
5857,31
5858,44
5859,21
5860,89
5861,78
5862,73
5863,59
5864,58
5865,57
5866,82
5867,90
5868,35
5869,84
5870,96
5871,20
5872,13
5873,42
5874,51
5875,53
5876,39
5877,25
5878,32
5879,31
5880,44
5881,64
5882,21
5883,78
5884,73
5885,58
5886,82
5887,22
5888,35
5889,89
5890,59
5891,53
5892,57
5893,32
5894,26
5895,90
5896,34
5897,42
5898,13
5899,9
5900,96
5901,20
5902,51
5903,25
5904,39
5905,38
5906,66
5907,14
5908,68
5909,12
5910,43
5911,87
5912,50
5913,36
5914,27
5915,56
5916,84
5917,3
5918,19
5919,10
5920,21
5921,73
5922,44
5923,28
5924,95
5925,0
5926,15
5927,61
5928,78
5929,72
5930,3
5931,19
5932,44
5933,73
5934,21
5935,10
5936,8
5937,41
5938,28
5939,95
5940,56
5941,72
5942,3
5943,19
5944,44
5945,45
5946,73
5947,21
5948,10
5949,0
5950,28
5951,61
5952,95
5953,15
5954,78
5955,72
5956,8
5957,3
5958,19
5959,44
5960,73
5961,21
5962,41
5963,10
5964,56
5965,28
5966,45
5967,95
5968,0
5969,72
5970,44
5971,3
5972,19
5973,21
5974,73
5975,61
5976,10
5977,15
5978,78
5979,28
5980,95
5981,8
5982,72
5983,41
5984,45
5985,56
5986,44
5987,21
5988,3
5989,73
5990,19
5991,0
5992,28
5993,10
5994,95
5995,61
5996,72
5997,44
5998,21
5999,73
6000,19
6001,3
6002,78
6003,15
6004,8
6005,45
6006,0
6007,41
6008,56
6009,75
6010,88
6011,31
6012,5
6013,67
6014,10
6015,21
6016,44
6017,60
6018,23
6019,90
6020,19
6021,0
6022,42
6023,92
6024,64
6025,79
6026,10
6027,21
6028,44
6029,17
6030,60
6031,59
6032,23
6033,87
6034,90
6035,0
6036,10
6037,44
6038,76
6039,60
6040,17
6041,19
6042,23
6043,21
6044,92
6045,45
6046,42
6047,64
6048,59
6049,79
6050,87
6051,44
6052,10
6053,94
6054,76
6055,60
6056,17
6057,23
6058,0
6059,90
6060,19
6061,44
6062,45
6063,76
6064,10
6065,21
6066,60
6067,42
6068,92
6069,17
6070,23
6071,59
6072,64
6073,79
6074,87
6075,94
6076,0
6077,44
6078,76
6079,60
6080,10
6081,80
6082,23
6083,90
6084,17
6085,45
6086,87
6087,42
6088,19
6089,82
6090,85
6091,49
6092,59
6093,64
6094,72
6095,79
6096,39
6097,29
6098,3
6099,94
6100,55
6101,12
6102,41
6103,48
6104,28
6105,38
6106,53
6107,30
6108,21
6109,73
6110,92
6111,43
6112,28
6113,51
6114,43
6115,52
6116,9
6117,17
6118,76
6119,28
6120,48
6121,35
6122,83
6123,62
6124,43
6125,52
6126,17
6127,9
6128,76
6129,51
6130,28
6131,35
6132,88
6133,45
6134,43
6135,67
6136,54
6137,52
6138,17
6139,71
6140,38
6141,9
6142,76
6143,48
6144,28
6145,83
6146,34
6147,62
6148,88
6149,35
6150,43
6151,51
6152,52
6153,17
6154,9
6155,45
6156,71
6157,28
6158,76
6159,88
6160,54
6161,67
6162,35
6163,38
6164,55
6165,43
6166,48
6167,52
6168,71
6169,9
6170,83
6171,34
6172,62
6173,17
6174,28
6175,76
6176,45
6177,88
6178,51
6179,35
6180,43
6181,52
6182,71
6183,9
6184,17
6185,28
6186,54
6187,76
6188,67
6189,88
6190,38
6191,48
6192,55
6193,35
6194,83
6195,62
6196,34
6197,45
6198,52
6199,71
6200,18
6201,28
6202,82
6203,9
6204,17
6205,43
6206,54
6207,51
6208,49
6209,88
6210,71
6211,52
6212,35
6213,3
6214,68
6215,45
6216,20
6217,53
6218,30
6219,15
6220,94
6221,56
6222,49
6223,88
6224,71
6225,52
6226,35
6227,3
6228,68
6229,20
6230,82
6231,88
6232,49
6233,71
6234,45
6235,52
6236,3
6237,35
6238,53
6239,68
6240,30
6241,20
6242,15
6243,94
6244,56
6245,88
6246,49
6247,71
6248,52
6249,18
6250,82
6251,74
6252,3
6253,45
6254,35
6255,68
6256,79
6257,95
6258,20
6259,88
6260,49
6261,71
6262,52
6263,53
6264,30
6265,15
6266,3
6267,56
6268,94
6269,35
6270,68
6271,18
6272,95
6273,20
6274,88
6275,45
6276,49
6277,71
6278,82
6279,52
6280,74
6281,79
6282,3
6283,35
6284,68
6285,95
6286,20
6287,69
6288,75
6289,53
6290,18
6291,30
6292,15
6293,56
6294,94
6295,83
6296,89
6297,26
6298,88
6299,38
6300,81
6301,85
6302,29
6303,55
6304,21
6305,66
6306,72
6307,75
6308,78
6309,25
6310,45
6311,87
6312,82
6313,12
6314,19
6315,66
6316,80
6317,72
6318,75
6319,13
6320,26
6321,54
6322,78
6323,25
6324,87
6325,45
6326,66
6327,72
6328,75
6329,25
6330,78
6331,26
6332,87
6333,12
6334,82
6335,19
6336,54
6337,66
6338,80
6339,13
6340,72
6341,75
6342,25
6343,45
6344,87
6345,26
6346,78
6347,46
6348,66
6349,95
6350,12
6351,75
6352,72
6353,82
6354,25
6355,87
6356,19
6357,54
6358,26
6359,78
6360,77
6361,45
6362,13
6363,80
6364,66
6365,95
6366,75
6367,46
6368,25
6369,72
6370,87
6371,26
6372,78
6373,77
6374,12
6375,85
6376,82
6377,66
6378,54
6379,95
6380,75
6381,45
6382,25
6383,87
6384,72
6385,28
6386,26
6387,78
6388,13
6389,77
6390,46
6391,80
6392,66
6393,19
6394,2
6395,8
6396,41
6397,12
6398,85
6399,54
6400,55
6401,82
6402,11
6403,17
6404,29
6405,86
6406,73
6407,42
6408,38
6409,83
6410,34
6411,88
6412,61
6413,44
6414,71
6415,55
6416,17
6417,86
6418,29
6419,73
6420,42
6421,28
6422,38
6423,61
6424,55
6425,44
6426,71
6427,17
6428,83
6429,95
6430,34
6431,88
6432,5
6433,18
6434,15
6435,0
6436,19
6437,89
6438,96
6439,46
6440,74
6441,45
6442,8
6443,67
6444,62
6445,90
6446,64
6447,10
6448,4
6449,32
6450,79
6451,22
6452,14
6453,80
6454,23
6455,75
6456,9
6457,91
6458,60
6459,1
6460,68
6461,24
6462,13
6463,65
6464,63
6465,31
6466,84
6467,7
6468,21
6469,37
6470,3
6471,59
6472,70
6473,57
6474,47
6475,50
6476,33
6477,27
6478,36
6479,72
6480,11
6481,92
6482,48
6483,6
6484,77
6485,2
6486,76
6487,26
6488,69
6489,66
6490,30
6491,58
6492,40
6493,87
6494,39
6495,25
6496,12
6497,93
6498,94
6499,86
6500,73
6501,16
6502,35
6503,56
6504,44
6505,29
6506,14
6507,42
6508,96
6509,49
6510,28
6511,52
6512,54
6513,5
6514,73
6515,88
6516,86
6517,95
6518,82
6519,56
6520,35
6521,44
6522,41
6523,47
6524,24
6525,14
6526,73
6527,93
6528,86
6529,56
6530,35
6531,44
6532,91
6533,42
6534,96
6535,47
6536,29
6537,54
6538,49
6539,28
6540,52
6541,5
6542,88
6543,95
6544,82
6545,14
6546,74
6547,73
6548,93
6549,41
6550,24
6551,86
6552,56
6553,44
6554,35
6555,91
6556,47
6557,42
6558,14
6559,73
6560,93
6561,56
6562,96
6563,54
6564,86
6565,29
6566,44
6567,49
6568,91
6569,35
6570,28
6571,52
6572,47
6573,5
6574,82
6575,58
6576,74
6577,24
6578,41
6579,14
6580,73
6581,93
6582,56
6583,86
6584,42
6585,96
6586,88
6587,16
6588,95
6589,89
6590,43
6591,19
6592,83
6593,0
6594,38
6595,54
6596,40
6597,44
6598,75
6599,2
6600,23
6601,84
6602,14
6603,93
6604,91
6605,49
6606,59
6607,55
6608,92
6609,42
6610,29
6611,66
6612,9
6613,82
6614,24
6615,5
6616,28
6617,31
6618,75
6619,40
6620,44
6621,23
6622,2
6623,84
6624,14
6625,93
6626,59
6627,75
6628,91
6629,23
6630,44
6631,55
6632,40
6633,84
6634,2
6635,49
6636,42
6637,14
6638,92
6639,93
6640,31
6641,66
6642,9
6643,59
6644,82
6645,29
6646,24
6647,5
6648,28
6649,23
6650,75
6651,44
6652,84
6653,40
6654,2
6655,14
6656,93
6657,55
6658,59
6659,91
6660,42
6661,31
6662,23
6663,75
6664,49
6665,44
6666,92
6667,84
6668,40
6669,2
6670,66
6671,9
6672,82
6673,93
6674,5
6675,28
6676,29
6677,24
6678,59
6679,55
6680,21
6681,91
6682,33
6683,4
6684,14
6685,85
6686,60
6687,10
6688,95
6689,61
6690,39
6691,64
6692,52
6693,23
6694,75
6695,84
6696,44
6697,40
6698,42
6699,70
6700,21
6701,6
6702,81
6703,27
6704,92
6705,49
6706,91
6707,93
6708,9
6709,2
6710,84
6711,75
6712,23
6713,44
6714,30
6715,40
6716,21
6717,42
6718,70
6719,84
6720,75
6721,23
6722,44
6723,6
6724,40
6725,81
6726,49
6727,91
6728,21
6729,9
6730,27
6731,93
6732,92
6733,2
6734,30
6735,84
6736,23
6737,75
6738,44
6739,18
6740,42
6741,40
6742,70
6743,21
6744,4
6745,84
6746,75
6747,23
6748,44
6749,6
6750,81
6751,49
6752,74
6753,9
6754,18
6755,91
6756,27
6757,93
6758,92
6759,40
6760,2
6761,21
6762,30
6763,42
6764,84
6765,75
6766,70
6767,23
6768,44
6769,18
6770,40
6771,4
6772,81
6773,6
6774,49
6775,74
6776,93
6777,9
6778,27
6779,57
6780,91
6781,92
6782,55
6783,35
6784,19
6785,80
6786,62
6787,32
6788,22
6789,29
6790,10
6791,84
6792,65
6793,33
6794,44
6795,42
6796,70
6797,26
6798,76
6799,59
6800,17
6801,30
6802,14
6803,16
6804,37
6805,41
6806,23
6807,8
6808,50
6809,10
6810,84
6811,65
6812,63
6813,20
6814,44
6815,33
6816,15
6817,76
6818,14
6819,59
6820,16
6821,17
6822,65
6823,84
6824,18
6825,42
6826,10
6827,70
6828,44
6829,26
6830,33
6831,30
6832,37
6833,63
6834,8
6835,76
6836,23
6837,41
6838,50
6839,14
6840,59
6841,16
6842,17
6843,20
6844,65
6845,84
6846,18
6847,10
6848,15
6849,44
6850,33
6851,42
6852,76
6853,70
6854,14
6855,59
6856,16
6857,26
6858,17
6859,63
6860,84
6861,65
6862,18
6863,8
6864,30
6865,10
6866,37
6867,44
6868,23
6869,33
6870,50
6871,41
6872,20
6873,76
6874,15
6875,59
6876,14
6877,16
6878,17
6879,42
6880,75
6881,70
6882,26
6883,63
6884,2
6885,72
6886,87
6887,71
6888,67
6889,41
6890,38
6891,30
6892,12
6893,72
6894,70
6895,8
6896,21
6897,55
6898,71
6899,19
6900,67
6901,41
6902,36
6903,55
6904,71
6905,67
6906,30
6907,72
6908,38
6909,41
6910,70
6911,12
6912,8
6913,21
6914,19
6915,55
6916,71
6917,67
6918,41
6919,30
6920,72
6921,36
6922,70
6923,55
6924,71
6925,38
6926,67
6927,12
6928,8
6929,41
6930,21
6931,19
6932,55
6933,71
6934,30
6935,72
6936,70
6937,36
6938,41
6939,33
6940,57
6941,38
6942,55
6943,71
6944,12
6945,1
6946,8
6947,19
6948,34
6949,40
6950,33
6951,72
6952,30
6953,57
6954,46
6955,55
6956,70
6957,17
6958,59
6959,36
6960,1
6961,67
6962,63
6963,74
6964,40
6965,38
6966,33
6967,47
6968,83
6969,71
6970,84
6971,19
6972,31
6973,85
6974,30
6975,72
6976,34
6977,16
6978,8
6979,21
6980,41
6981,12
6982,42
6983,10
6984,90
6985,46
6986,79
6987,40
6988,60
6989,25
6990,70
6991,69
6992,3
6993,68
6994,33
6995,90
6996,46
6997,79
6998,19
6999,40
7000,69
7001,90
7002,46
7003,79
7004,40
7005,70
7006,25
7007,60
7008,3
7009,68
7010,57
7011,69
7012,33
7013,19
7014,90
7015,46
7016,79
7017,40
7018,57
7019,69
7020,70
7021,90
7022,46
7023,25
7024,79
7025,17
7026,60
7027,40
7028,3
7029,68
7030,33
7031,57
7032,19
7033,69
7034,90
7035,46
7036,79
7037,17
7038,40
7039,70
7040,57
7041,25
7042,69
7043,60
7044,90
7045,46
7046,3
7047,79
7048,68
7049,17
7050,40
7051,33
7052,19
7053,16
7054,57
7055,87
7056,40
7057,17
7058,88
7059,16
7060,57
7061,69
7062,7
7063,62
7064,51
7065,61
7066,74
7067,83
7068,33
7069,19
7070,70
7071,96
7072,79
7073,25
7074,3
7075,90
7076,39
7077,60
7078,64
7079,46
7080,68
7081,16
7082,77
7083,58
7084,17
7085,86
7086,30
7087,36
7088,32
7089,15
7090,19
7091,31
7092,51
7093,77
7094,16
7095,58
7096,17
7097,77
7098,16
7099,58
7100,17
7101,30
7102,86
7103,88
7104,36
7105,32
7106,19
7107,15
7108,31
7109,51
7110,16
7111,77
7112,58
7113,17
7114,47
7115,88
7116,30
7117,36
7118,16
7119,86
7120,32
7121,77
7122,58
7123,17
7124,19
7125,31
7126,88
7127,15
7128,47
7129,51
7130,16
7131,77
7132,58
7133,88
7134,47
7135,30
7136,32
7137,19
7138,31
7139,77
7140,16
7141,15
7142,58
7143,94
7144,88
7145,73
7146,47
7147,88
7148,47
7149,91
7150,19
7151,94
7152,73
7153,87
7154,88
7155,83
7156,5
7157,4
7158,85
7159,47
7160,91
7161,22
7162,51
7163,16
7164,77
7165,34
7166,17
7167,36
7168,31
7169,15
7170,58
7171,21
7172,30
7173,20
7174,80
7175,1
7176,32
7177,86
7178,88
7179,69
7180,47
7181,39
7182,19
7183,87
7184,83
7185,4
7186,73
7187,5
7188,18
7189,88
7190,69
7191,47
7192,39
7193,27
7194,41
7195,88
7196,69
7197,47
7198,87
7199,6
7200,19
7201,39
7202,4
7203,27
7204,83
7205,5
7206,18
7207,73
7208,1
7209,41
7210,88
7211,69
7212,47
7213,39
7214,27
7215,41
7216,87
7217,19
7218,88
7219,69
7220,6
7221,47
7222,4
7223,5
7224,18
7225,83
7226,1
7227,73
7228,39
7229,27
7230,41
7231,88
7232,69
7233,47
7234,39
7235,87
7236,27
7237,6
7238,4
7239,5
7240,18
7241,83
7242,88
7243,69
7244,41
7245,1
7246,47
7247,73
7248,39
7249,27
7250,67
7251,69
7252,41
7253,89
7254,47
7255,6
7256,1
7257,26
7258,20
7259,11
7260,15
7261,88
7262,22
7263,71
7264,5
7265,83
7266,87
7267,19
7268,4
7269,73
7270,18
7271,43
7272,53
7273,91
7274,94
7275,59
7276,89
7277,41
7278,40
7279,70
7280,37
7281,59
7282,91
7283,89
7284,33
7285,41
7286,40
7287,17
7288,59
7289,89
7290,41
7291,70
7292,40
7293,37
7294,76
7295,91
7296,33
7297,17
7298,59
7299,89
7300,41
7301,40
7302,64
7303,17
7304,70
7305,59
7306,89
7307,41
7308,37
7309,91
7310,33
7311,40
7312,76
7313,64
7314,17
7315,59
7316,89
7317,41
7318,40
7319,70
7320,64
7321,46
7322,17
7323,37
7324,59
7325,89
7326,41
7327,76
7328,26
7329,40
7330,64
7331,15
7332,17
7333,33
7334,94
7335,55
7336,96
7337,71
7338,34
7339,11
7340,26
7341,46
7342,22
7343,64
7344,30
7345,69
7346,76
7347,67
7348,49
7349,17
7350,55
7351,96
7352,40
7353,15
7354,85
7355,19
7356,94
7357,33
7358,71
7359,26
7360,11
7361,34
7362,62
7363,90
7364,46
7365,91
7366,70
7367,37
7368,89
7369,50
7370,59
7371,41
7372,39
7373,92
7374,22
7375,55
7376,17
7377,76
7378,30
7379,49
7380,19
7381,96
7382,33
7383,40
7384,74
7385,62
7386,39
7387,94
7388,92
7389,55
7390,22
7391,17
7392,13
7393,74
7394,26
7395,62
7396,39
7397,92
7398,55
7399,17
7400,30
7401,76
7402,22
7403,40
7404,19
7405,49
7406,94
7407,96
7408,33
7409,74
7410,26
7411,62
7412,39
7413,92
7414,55
7415,13
7416,17
7417,22
7418,26
7419,74
7420,62
7421,30
7422,67
7423,55
7424,92
7425,40
7426,76
7427,19
7428,17
7429,96
7430,49
7431,33
7432,94
7433,45
7434,22
7435,8
7436,43
7437,53
7438,26
7439,74
7440,62
7441,13
7442,67
7443,55
7444,92
7445,17
7446,30
7447,40
7448,43
7449,46
7450,53
7451,76
7452,74
7453,62
7454,39
7455,85
7456,67
7457,69
7458,45
7459,96
7460,49
7461,19
7462,33
7463,94
7464,16
7465,26
7466,8
7467,13
7468,22
7469,55
7470,17
7471,24
7472,74
7473,62
7474,37
7475,41
7476,16
7477,14
7478,40
7479,30
7480,54
7481,55
7482,52
7483,46
7484,91
7485,68
7486,24
7487,17
7488,49
7489,74
7490,62
7491,45
7492,41
7493,16
7494,37
7495,55
7496,40
7497,24
7498,62
7499,17
7500,74
7501,30
7502,41
7503,14
7504,87
7505,48
7506,16
7507,38
7508,52
7509,66
7510,46
7511,68
7512,8
7513,91
7514,55
7515,49
7516,45
7517,37
7518,24
7519,17
7520,62
7521,74
7522,41
7523,48
7524,16
7525,40
7526,66
7527,30
7528,55
7529,14
7530,87
7531,24
7532,74
7533,17
7534,62
7535,3
7536,41
7537,38
7538,52
7539,48
7540,68
7541,46
7542,49
7543,94
7544,8
7545,91
7546,16
7547,54
7548,37
7549,70
7550,66
7551,55
7552,45
7553,40
7554,14
7555,24
7556,74
7557,17
7558,62
7559,87
7560,41
7561,30
7562,3
7563,92
7564,43
7565,53
7566,63
7567,49
7568,96
7569,33
7570,54
7571,38
7572,2
7573,95
7574,48
7575,16
7576,12
7577,20
7578,4
7579,70
7580,61
7581,13
7582,22
7583,46
7584,63
7585,37
7586,35
7587,43
7588,49
7589,52
7590,96
7591,33
7592,2
7593,91
7594,54
7595,95
7596,63
7597,49
7598,96
7599,33
7600,16
7601,48
7602,70
7603,2
7604,31
7605,54
7606,35
7607,12
7608,4
7609,20
7610,61
7611,13
7612,22
7613,46
7614,37
7615,43
7616,63
7617,52
7618,49
7619,96
7620,33
7621,95
7622,53
7623,2
7624,54
7625,31
7626,16
7627,63
7628,75
7629,70
7630,5
7631,38
7632,35
7633,48
7634,49
7635,96
7636,33
7637,61
7638,12
7639,4
7640,22
7641,20
7642,53
7643,2
7644,31
7645,13
7646,91
7647,54
7648,46
7649,37
7650,43
7651,52
7652,95
7653,92
7654,3
7655,16
7656,26
7657,93
7658,58
7659,24
7660,80
7661,68
7662,8
7663,62
7664,48
7665,34
7666,13
7667,61
7668,50
7669,94
7670,0
7671,62
7672,35
7673,41
7674,92
7675,55
7676,71
7677,14
7678,62
7679,41
7680,0
7681,48
7682,34
7683,50
7684,61
7685,13
7686,46
7687,94
7688,35
7689,62
7690,92
7691,71
7692,55
7693,41
7694,16
7695,14
7696,35
7697,0
7698,62
7699,41
7700,48
7701,34
7702,50
7703,61
7704,46
7705,13
7706,94
7707,16
7708,92
7709,71
7710,35
7711,55
7712,62
7713,41
7714,14
7715,0
7716,35
7717,50
7718,62
7719,48
7720,2
7721,34
7722,13
7723,94
7724,87
7725,41
7726,16
7727,71
7728,3
7729,29
7730,82
7731,84
7732,55
7733,12
7734,75
7735,61
7736,63
7737,10
7738,51
7739,66
7740,77
7741,64
7742,46
7743,54
7744,23
7745,95
7746,33
7747,53
7748,78
7749,19
7750,5
7751,70
7752,52
7753,17
7754,88
7755,92
7756,42
7757,38
7758,37
7759,30
7760,18
7761,64
7762,60
7763,32
7764,45
7765,22
7766,91
7767,19
7768,41
7769,51
7770,46
7771,64
7772,18
7773,10
7774,55
7775,41
7776,64
7777,22
7778,60
7779,18
7780,32
7781,19
7782,45
7783,91
7784,51
7785,46
7786,41
7787,64
7788,10
7789,55
7790,41
7791,18
7792,64
7793,22
7794,60
7795,19
7796,45
7797,91
7798,51
7799,46
7800,10
7801,41
7802,55
7803,64
7804,18
7805,22
7806,41
7807,64
7808,19
7809,60
7810,91
7811,45
7812,75
7813,51
7814,46
7815,10
7816,65
7817,32
7818,19
7819,31
7820,60
7821,15
7822,72
7823,18
7824,59
7825,47
7826,80
7827,14
7828,55
7829,79
7830,93
7831,50
7832,35
7833,0
7834,48
7835,6
7836,84
7837,29
7838,11
7839,82
7840,83
7841,20
7842,3
7843,27
7844,34
7845,5
7846,36
7847,66
7848,64
7849,2
7850,78
7851,62
7852,87
7853,41
7854,13
7855,21
7856,22
7857,29
7858,66
7859,84
7860,82
7861,7
7862,45
7863,46
7864,65
7865,57
7866,72
7867,12
7868,92
7869,22
7870,87
7871,94
7872,55
7873,29
7874,66
7875,84
7876,82
7877,70
7878,63
7879,16
7880,65
7881,29
7882,84
7883,66
7884,7
7885,45
7886,82
7887,46
7888,92
7889,57
7890,22
7891,72
7892,12
7893,87
7894,94
7895,55
7896,70
7897,41
7898,16
7899,29
7900,84
7901,66
7902,63
7903,82
7904,22
7905,65
7906,92
7907,41
7908,7
7909,45
7910,29
7911,46
7912,57
7913,84
7914,66
7915,12
7916,72
7917,87
7918,82
7919,94
7920,55
7921,16
7922,70
7923,63
7924,29
7925,41
7926,66
7927,84
7928,22
7929,82
7930,65
7931,54
7932,92
7933,7
7934,57
7935,46
7936,45
7937,72
7938,12
7939,96
7940,16
7941,94
7942,87
7943,55
7944,33
7945,17
7946,67
7947,1
7948,25
7949,53
7950,73
7951,31
7952,51
7953,81
7954,84
7955,41
7956,29
7957,70
7958,63
7959,92
7960,16
7961,9
7962,86
7963,45
7964,93
7965,46
7966,84
7967,41
7968,29
7969,15
7970,55
7971,23
7972,74
7973,54
7974,21
7975,84
7976,29
7977,41
7978,63
7979,70
7980,16
7981,92
7982,66
7983,93
7984,74
7985,51
7986,9
7987,46
7988,86
7989,54
7990,45
7991,15
7992,21
7993,55
7994,23
7995,29
7996,41
7997,84
7998,6
7999,66
8000,74
8001,63
8002,21
8003,70
8004,16
8005,29
8006,84
8007,41
8008,92
8009,6
8010,93
8011,15
8012,51
8013,9
8014,46
8015,86
8016,45
8017,66
8018,55
8019,23
8020,74
8021,96
8022,21
8023,29
8024,84
8025,41
8026,6
8027,63
8028,22
8029,16
8030,70
8031,66
8032,54
8033,74
8034,92
8035,96
8036,21
8037,51
8038,93
8039,9
8040,65
8041,86
8042,45
8043,23
8044,55
8045,67
8046,20
8047,85
8048,46
8049,15
8050,56
8051,96
8052,74
8053,33
8054,63
8055,41
8056,6
8057,84
8058,22
8059,70
8060,96
8061,11
8062,15
8063,74
8064,45
8065,16
8066,33
8067,29
8068,92
8069,55
8070,63
8071,11
8072,96
8073,74
8074,41
8075,33
8076,84
8077,15
8078,6
8079,70
8080,22
8081,16
8082,26
8083,45
8084,11
8085,96
8086,29
8087,74
8088,92
8089,55
8090,33
8091,15
8092,63
8093,96
8094,11
8095,84
8096,41
8097,74
8098,6
8099,16
8100,70
8101,22
8102,33
8103,15
8104,73
8105,45
8106,26
8107,29
8108,92
8109,55
8110,75
8111,63
8112,11
8113,74
8114,66
8115,33
8116,15
8117,73
8118,81
8119,84
8120,96
8121,16
8122,6
8123,75
8124,25
8125,11
8126,89
8127,22
8128,74
8129,66
8130,45
8131,26
8132,29
8133,92
8134,73
8135,55
8136,87
8137,46
8138,63
8139,54
8140,3
8141,81
8142,67
8143,33
8144,41
8145,70
8146,65
8147,15
8148,59
8149,91
8150,2
8151,75
8152,96
8153,25
8154,32
8155,46
8156,16
8157,56
8158,62
8159,23
8160,22
8161,28
8162,42
8163,45
8164,59
8165,11
8166,87
8167,91
8168,93
8169,2
8170,75
8171,96
8172,25
8173,51
8174,54
8175,55
8176,32
8177,46
8178,59
8179,91
8180,96
8181,75
8182,2
8183,16
8184,22
8185,25
8186,56
8187,45
8188,62
8189,23
8190,28
8191,42
8192,32
8193,11
8194,46
8195,93
8196,59
8197,51
8198,96
8199,91
8200,55
8201,75
8202,54
8203,2
8204,25
8205,22
8206,16
8207,32
8208,46
8209,45
8210,59
8211,96
8212,91
8213,75
8214,56
8215,2
8216,15
8217,87
8218,23
8219,25
8220,62
8221,28
8222,42
8223,11
8224,51
8225,93
8226,55
8227,46
8228,32
8229,54
8230,66
8231,14
8232,47
8233,22
8234,92
8235,16
8236,41
8237,29
8238,6
8239,73
8240,45
8241,31
8242,79
8243,84
8244,40
8245,77
8246,75
8247,25
8248,3
8249,23
8250,62
8251,46
8252,39
8253,33
8254,67
8255,24
8256,26
8257,15
8258,70
8259,74
8260,87
8261,71
8262,91
8263,77
8264,75
8265,90
8266,32
8267,13
8268,3
8269,25
8270,23
8271,62
8272,54
8273,55
8274,39
8275,46
8276,33
8277,77
8278,75
8279,67
8280,3
8281,25
8282,23
8283,15
8284,62
8285,24
8286,71
8287,26
8288,39
8289,74
8290,70
8291,46
8292,33
8293,87
8294,32
8295,91
8296,90
8297,13
8298,77
8299,75
8300,54
8301,3
8302,55
8303,23
8304,25
8305,62
8306,39
8307,67
8308,46
8309,33
8310,24
8311,71
8312,15
8313,77
8314,75
8315,26
8316,3
8317,32
8318,27
8319,16
8320,74
8321,70
8322,83
8323,87
8324,91
8325,63
8326,90
8327,54
8328,29
8329,64
8330,13
8331,12
8332,65
8333,96
8334,81
8335,61
8336,17
8337,59
8338,95
8339,56
8340,11
8341,2
8342,23
8343,41
8344,25
8345,30
8346,62
8347,55
8348,92
8349,76
8350,24
8351,67
8352,22
8353,44
8354,39
8355,46
8356,51
8357,23
8358,26
8359,30
8360,77
8361,55
8362,88
8363,92
8364,32
8365,83
8366,10
8367,76
8368,24
8369,67
8370,12
8371,16
8372,55
8373,50
8374,92
8375,46
8376,51
8377,44
8378,76
8379,22
8380,39
8381,24
8382,26
8383,77
8384,32
8385,10
8386,88
8387,7
8388,12
8389,16
8390,17
8391,55
8392,92
8393,50
8394,76
8395,67
8396,24
8397,46
8398,51
8399,81
8400,27
8401,23
8402,72
8403,12
8404,30
8405,25
8406,16
8407,17
8408,41
8409,55
8410,44
8411,92
8412,22
8413,39
8414,21
8415,76
8416,50
8417,62
8418,77
8419,32
8420,26
8421,37
8422,10
8423,83
8424,38
8425,67
8426,7
8427,88
8428,15
8429,58
8430,78
8431,86
8432,14
8433,85
8434,70
8435,53
8436,94
8437,3
8438,82
8439,42
8440,79
8441,25
8442,41
8443,8
8444,2
8445,71
8446,92
8447,26
8448,43
8449,24
8450,46
8451,51
8452,27
8453,89
8454,12
8455,22
8456,62
8457,42
8458,79
8459,41
8460,25
8461,10
8462,67
8463,8
8464,26
8465,92
8466,2
8467,71
8468,58
8469,17
8470,78
8471,43
8472,46
8473,42
8474,79
8475,41
8476,25
8477,51
8478,8
8479,92
8480,2
8481,26
8482,71
8483,24
8484,89
8485,27
8486,12
8487,22
8488,62
8489,43
8490,67
8491,10
8492,17
8493,42
8494,79
8495,41
8496,25
8497,58
8498,8
8499,92
8500,2
8501,71
8502,78
8503,46
8504,51
8505,43
8506,24
8507,21
8508,26
8509,14
8510,42
8511,79
8512,30
8513,75
8514,89
8515,47
8516,27
8517,39
8518,12
8519,22
8520,17
8521,62
8522,10
8523,67
8524,61
8525,5
8526,31
8527,55
8528,81
8529,35
8530,65
8531,23
8532,40
8533,50
8534,16
8535,28
8536,25
8537,92
8538,33
8539,8
8540,41
8541,63
8542,43
8543,58
8544,79
8545,32
8546,51
8547,85
8548,46
8549,78
8550,37
8551,25
8552,33
8553,92
8554,41
8555,63
8556,8
8557,53
8558,49
8559,82
8560,79
8561,94
8562,43
8563,18
8564,67
8565,36
8566,72
8567,68
8568,25
8569,58
8570,33
8571,63
8572,8
8573,75
8574,79
8575,51
8576,43
8577,30
8578,85
8579,78
8580,68
8581,37
8582,46
8583,49
8584,53
8585,82
8586,94
8587,25
8588,33
8589,18
8590,72
8591,67
