Index,ThreadID
5792,25
5793,81
5794,72
5795,27
5796,75
5797,33
5798,76
5799,30
5800,67
5801,61
5802,79
5803,56
5804,49
5805,78
5806,39
5807,31
5808,29
5809,58
5810,20
5811,53
5812,21
5813,74
5814,3
5815,43
5816,16
5817,11
5818,18
5819,8
5820,71
5821,55
5822,54
5823,4
5824,50
5825,63
5826,52
5827,23
5828,36
5829,38
5830,7
5831,64
5832,56
5833,51
5834,62
5835,75
5836,46
5837,14
5838,41
5839,54
5840,13
5841,25
5842,50
5843,0
5844,45
5845,63
5846,23
5847,52
5848,72
5849,36
5850,38
5851,48
5852,29
5853,64
5854,54
5855,37
5856,50
5857,63
5858,23
5859,52
5860,70
5861,36
5862,1
5863,75
5864,38
5865,7
5866,39
5867,78
5868,29
5869,80
5870,51
5871,48
5872,60
5873,56
5874,62
5875,4
5876,46
5877,69
5878,5
5879,14
5880,41
5881,13
5882,0
5883,25
5884,45
5885,72
5886,54
5887,37
5888,50
5889,2
5890,10
5891,64
5892,44
5893,22
5894,19
5895,57
5896,24
5897,76
5898,68
5899,35
5900,77
5901,59
5902,40
5903,34
5904,63
5905,23
5906,9
5907,38
5908,71
5909,29
5910,39
5911,65
5912,36
5913,11
5914,26
5915,66
5916,55
5917,30
5918,47
5919,21
5920,8
5921,12
5922,4
5923,14
5924,41
5925,5
5926,69
5927,25
5928,23
5929,71
5930,38
5931,29
5932,39
5933,65
5934,81
5935,36
5936,11
5937,26
5938,66
5939,2
5940,23
5941,71
5942,38
5943,29
5944,39
5945,65
5946,81
5947,60
5948,9
5949,55
5950,36
5951,51
5952,11
5953,30
5954,26
5955,47
5956,74
5957,21
5958,8
5959,63
5960,12
5961,5
5962,14
5963,27
5964,41
5965,4
5966,25
5967,69
5968,2
5969,23
5970,71
5971,38
5972,29
5973,32
5974,18
5975,61
5976,70
5977,66
5978,28
5979,79
5980,43
5981,1
5982,7
5983,75
5984,33
5985,49
5986,54
5987,60
5988,48
5989,39
5990,53
5991,62
5992,57
5993,24
5994,44
5995,80
5996,13
5997,55
5998,81
5999,19
6000,72
6001,20
6002,51
6003,15
6004,11
6005,12
6006,59
6007,35
6008,54
6009,52
6010,60
6011,48
6012,39
6013,61
6014,53
6015,62
6016,78
6017,57
6018,44
6019,80
6020,54
6021,60
6022,48
6023,13
6024,53
6025,36
6026,39
6027,62
6028,55
6029,78
6030,67
6031,24
6032,71
6033,57
6034,44
6035,80
6036,68
6037,81
6038,27
6039,72
6040,20
6041,19
6042,15
6043,51
6044,59
6045,11
6046,12
6047,35
6048,52
6049,61
6050,54
6051,60
6052,48
6053,53
6054,36
6055,77
6056,14
6057,9
6058,65
6059,58
6060,13
6061,16
6062,56
6063,6
6064,42
6065,21
6066,0
6067,30
6068,28
6069,26
6070,29
6071,18
6072,4
6073,47
6074,10
6075,31
6076,54
6077,48
6078,61
6079,1
6080,22
6081,17
6082,71
6083,33
6084,55
6085,20
6086,15
6087,80
6088,12
6089,49
6090,5
6091,72
6092,42
6093,68
6094,32
6095,26
6096,60
6097,48
6098,54
6099,61
6100,28
6101,20
6102,47
6103,43
6104,2
6105,53
6106,77
6107,65
6108,79
6109,70
6110,33
6111,10
6112,16
6113,12
6114,56
6115,18
6116,24
6117,71
6118,1
6119,31
6120,17
6121,4
6122,49
6123,34
6124,29
6125,14
6126,38
6127,55
6128,22
6129,15
6130,80
6131,27
6132,52
6133,46
6134,45
6135,3
6136,6
6137,7
6138,23
6139,39
6140,51
6141,21
6142,69
6143,78
6144,62
6145,67
6146,76
6147,35
6148,81
6149,50
6150,19
6151,11
6152,28
6153,57
6154,54
6155,73
6156,24
6157,38
6158,37
6159,52
6160,59
6161,58
6162,13
6163,64
6164,25
6165,9
6166,40
6167,5
6168,74
6169,36
6170,63
6171,32
6172,8
6173,31
6174,33
6175,66
6176,19
6177,54
6178,28
6179,56
6180,57
6181,24
6182,38
6183,73
6184,52
6185,11
6186,37
6187,59
6188,19
6189,54
6190,28
6191,13
6192,57
6193,58
6194,24
6195,38
6196,73
6197,52
6198,11
6199,64
6200,37
6201,9
6202,25
6203,5
6204,40
6205,8
6206,63
6207,74
6208,36
6209,32
6210,66
6211,31
6212,33
6213,56
6214,19
6215,28
6216,54
6217,57
6218,1
6219,44
6220,48
6221,2
6222,59
6223,58
6224,41
6225,75
6226,13
6227,0
6228,72
6229,60
6230,68
6231,30
6232,24
6233,6
6234,7
6235,73
6236,16
6237,52
6238,55
6239,34
6240,70
6241,53
6242,18
6243,67
6244,76
6245,24
6246,63
6247,9
6248,43
6249,49
6250,81
6251,10
6252,79
6253,12
6254,6
6255,65
6256,37
6257,29
6258,3
6259,35
6260,7
6261,73
6262,52
6263,55
6264,34
6265,70
6266,53
6267,24
6268,6
6269,52
6270,54
6271,55
6272,40
6273,73
6274,34
6275,7
6276,76
6277,18
6278,70
6279,63
6280,67
6281,81
6282,9
6283,49
6284,16
6285,10
6286,65
6287,79
6288,37
6289,43
6290,12
6291,53
6292,29
6293,3
6294,35
6295,24
6296,6
6297,54
6298,17
6299,20
6300,52
6301,4
6302,80
6303,14
6304,39
6305,45
6306,61
6307,21
6308,38
6309,22
6310,64
6311,69
6312,77
6313,25
6314,40
6315,34
6316,55
6317,26
6318,36
6319,7
6320,16
6321,8
6322,60
6323,31
6324,81
6325,12
6326,33
6327,74
6328,47
6329,50
6330,10
6331,57
6332,43
6333,75
6334,30
6335,29
6336,20
6337,8
6338,61
6339,69
6340,45
6341,25
6342,22
6343,33
6344,7
6345,3
6346,35
6347,53
6348,58
6349,67
6350,76
6351,37
6352,18
6353,49
6354,27
6355,40
6356,13
6357,68
6358,5
6359,32
6360,59
6361,2
6362,23
6363,34
6364,56
6365,28
6366,66
6367,17
6368,41
6369,14
6370,46
6371,71
6372,63
6373,81
6374,73
6375,11
6376,31
6377,65
6378,72
6379,51
6380,36
6381,24
6382,0
6383,62
6384,55
6385,48
6386,1
6387,78
6388,15
6389,12
6390,44
6391,42
6392,26
6393,60
6394,38
6395,19
6396,79
6397,70
6398,52
6399,61
6400,69
6401,25
6402,49
6403,76
6404,3
6405,45
6406,9
6407,6
6408,74
6409,50
6410,47
6411,64
6412,39
6413,33
6414,4
6415,10
6416,79
6417,35
6418,57
6419,77
6420,43
6421,29
6422,70
6423,7
6424,52
6425,71
6426,61
6427,69
6428,25
6429,49
6430,76
6431,3
6432,45
6433,79
6434,9
6435,70
6436,61
6437,52
6438,69
6439,25
6440,49
6441,76
6442,3
6443,6
6444,74
6445,45
6446,64
6447,50
6448,39
6449,47
6450,10
6451,57
6452,33
6453,77
6454,35
6455,43
6456,4
6457,29
6458,7
6459,71
6460,79
6461,70
6462,61
6463,52
6464,69
6465,25
6466,49
6467,30
6468,75
6469,9
6470,22
6471,54
6472,20
6473,58
6474,80
6475,8
6476,16
6477,53
6478,3
6479,76
6480,23
6481,19
6482,27
6483,45
6484,5
6485,14
6486,42
6487,53
6488,30
6489,18
6490,55
6491,50
6492,64
6493,15
6494,73
6495,65
6496,57
6497,78
6498,49
6499,3
6500,19
6501,2
6502,56
6503,27
6504,17
6505,61
6506,9
6507,70
6508,68
6509,29
6510,66
6511,59
6512,22
6513,58
6514,53
6515,8
6516,52
6517,40
6518,67
6519,47
6520,30
6521,34
6522,43
6523,26
6524,76
6525,23
6526,31
6527,75
6528,62
6529,14
6530,42
6531,54
6532,79
6533,21
6534,36
6535,41
6536,80
6537,45
6538,44
6539,16
6540,77
6541,24
6542,5
6543,1
6544,81
6545,20
6546,6
6547,32
6548,60
6549,51
6550,38
6551,48
6552,28
6553,74
6554,0
6555,10
6556,39
6557,4
6558,33
6559,35
6560,18
6561,69
6562,73
6563,63
6564,2
6565,61
6566,56
6567,29
6568,79
6569,67
6570,9
6571,50
6572,12
6573,57
6574,78
6575,46
6576,71
6577,64
6578,65
6579,25
6580,19
6581,72
6582,49
6583,58
6584,66
6585,40
6586,18
6587,69
6588,22
6589,73
6590,63
6591,2
6592,61
6593,56
6594,29
6595,79
6596,67
6597,18
6598,69
6599,73
6600,63
6601,61
6602,2
6603,56
6604,29
6605,6
6606,79
6607,67
6608,9
6609,50
6610,12
6611,57
6612,58
6613,66
6614,46
6615,71
6616,78
6617,25
6618,49
6619,64
6620,19
6621,72
6622,65
6623,40
6624,22
6625,69
6626,18
6627,63
6628,73
6629,61
6630,2
6631,52
6632,70
6633,14
6634,17
6635,7
6636,3
6637,15
6638,27
6639,55
6640,13
6641,37
6642,79
6643,67
6644,42
6645,26
6646,0
6647,78
6648,56
6649,71
6650,22
6651,61
6652,62
6653,16
6654,57
6655,12
6656,50
6657,65
6658,8
6659,28
6660,33
6661,47
6662,10
6663,66
6664,79
6665,53
6666,6
6667,19
6668,67
6669,42
6670,20
6671,26
6672,0
6673,46
6674,78
6675,56
6676,71
6677,22
6678,61
6679,79
6680,42
6681,67
6682,26
6683,62
6684,0
6685,78
6686,56
6687,71
6688,22
6689,16
6690,61
6691,65
6692,12
6693,57
6694,50
6695,8
6696,33
6697,10
6698,28
6699,47
6700,66
6701,53
6702,6
6703,19
6704,20
6705,46
6706,79
6707,42
6708,67
6709,26
6710,0
6711,78
6712,77
6713,74
6714,69
6715,62
6716,43
6717,24
6718,41
6719,76
6720,44
6721,58
6722,34
6723,48
6724,56
6725,71
6726,55
6727,61
6728,59
6729,63
6730,33
6731,2
6732,79
6733,52
6734,15
6735,67
6736,1
6737,70
6738,38
6739,80
6740,16
6741,12
6742,45
6743,75
6744,57
6745,54
6746,64
6747,72
6748,9
6749,76
6750,48
6751,22
6752,35
6753,7
6754,20
6755,21
6756,10
6757,49
6758,81
6759,17
6760,30
6761,0
6762,4
6763,73
6764,55
6765,11
6766,62
6767,23
6768,47
6769,60
6770,43
6771,28
6772,65
6773,77
6774,36
6775,40
6776,71
6777,29
6778,74
6779,32
6780,25
6781,46
6782,31
6783,19
6784,53
6785,42
6786,59
6787,63
6788,3
6789,8
6790,61
6791,44
6792,13
6793,66
6794,69
6795,78
6796,56
6797,34
6798,18
6799,51
6800,37
6801,5
6802,39
6803,24
6804,50
6805,14
6806,68
6807,12
6808,67
6809,26
6810,22
6811,9
6812,27
6813,20
6814,33
6815,1
6816,7
6817,52
6818,70
6819,35
6820,58
6821,2
6822,79
6823,48
6824,16
6825,80
6826,64
6827,68
6828,38
6829,45
6830,55
6831,54
6832,57
6833,75
6834,12
6835,26
6836,22
6837,67
6838,9
6839,20
6840,27
6841,33
6842,1
6843,7
6844,68
6845,26
6846,22
6847,70
6848,67
6849,12
6850,9
6851,20
6852,33
6853,35
6854,27
6855,52
6856,58
6857,2
6858,1
6859,7
6860,79
6861,80
6862,48
6863,64
6864,38
6865,55
6866,45
6867,16
6868,57
6869,54
6870,75
6871,68
6872,26
6873,22
6874,12
6875,67
6876,9
6877,20
6878,33
6879,27
6880,70
6881,72
6882,6
6883,15
6884,35
6885,47
6886,52
6887,0
6888,21
6889,1
6890,31
6891,78
6892,32
6893,75
6894,74
6895,60
6896,34
6897,70
6898,2
6899,36
6900,13
6901,42
6902,62
6903,56
6904,16
6905,21
6906,44
6907,25
6908,12
6909,1
6910,3
6911,78
6912,31
6913,69
6914,32
6915,75
6916,9
6917,74
6918,21
6919,1
6920,12
6921,31
6922,69
6923,32
6924,70
6925,38
6926,75
6927,58
6928,9
6929,23
6930,36
6931,54
6932,74
6933,60
6934,34
6935,24
6936,2
6937,13
6938,42
6939,56
6940,62
6941,16
6942,35
6943,44
6944,71
6945,25
6946,3
6947,21
6948,1
6949,12
6950,79
6951,11
6952,17
6953,80
6954,78
6955,46
6956,29
6957,50
6958,10
6959,66
6960,27
6961,37
6962,7
6963,81
6964,5
6965,48
6966,77
6967,39
6968,41
6969,49
6970,32
6971,20
6972,31
6973,28
6974,76
6975,9
6976,54
6977,51
6978,12
6979,81
6980,79
6981,71
6982,70
6983,63
6984,52
6985,59
6986,36
6987,33
6988,4
6989,56
6990,32
6991,57
6992,20
6993,34
6994,53
6995,31
6996,28
6997,68
6998,61
6999,62
7000,76
7001,9
7002,54
7003,51
7004,12
7005,81
7006,79
7007,71
7008,46
7009,32
7010,70
7011,55
7012,11
7013,2
7014,23
7015,69
7016,18
7017,63
7018,40
7019,52
7020,36
7021,21
7022,59
7023,45
7024,33
7025,56
7026,4
7027,57
7028,72
7029,8
7030,58
7031,0
7032,1
7033,50
7034,60
7035,19
7036,67
7037,17
7038,41
7039,15
7040,44
7041,37
7042,43
7043,75
7044,74
7045,6
7046,47
7047,64
7048,14
7049,65
7050,38
7051,42
7052,31
7053,77
7054,35
7055,20
7056,79
7057,12
7058,78
7059,9
7060,54
7061,48
7062,81
7063,51
7064,71
7065,53
7066,26
7067,34
7068,68
7069,61
7070,49
7071,76
7072,62
7073,80
7074,32
7075,7
7076,16
7077,79
7078,20
7079,29
7080,22
7081,81
7082,57
7083,56
7084,11
7085,67
7086,44
7087,71
7088,34
7089,33
7090,25
7091,28
7092,35
7093,14
7094,43
7095,52
7096,26
7097,78
7098,73
7099,13
7100,10
7101,70
7102,53
7103,68
7104,61
7105,23
7106,62
7107,49
7108,76
7109,5
7110,12
7111,2
7112,46
7113,3
7114,18
7115,63
7116,24
7117,31
7118,51
7119,17
7120,75
7121,54
7122,58
7123,0
7124,8
7125,30
7126,19
7127,21
7128,40
7129,27
7130,47
7131,74
7132,77
7133,66
7134,36
7135,9
7136,48
7137,50
7138,39
7139,6
7140,29
7141,42
7142,11
7143,15
7144,67
7145,71
7146,4
7147,45
7148,72
7149,59
7150,70
7151,38
7152,81
7153,60
7154,16
7155,34
7156,7
7157,22
7158,55
7159,9
7160,64
7161,36
7162,78
7163,48
7164,50
7165,6
7166,39
7167,42
7168,29
7169,11
7170,67
7171,71
7172,15
7173,9
7174,36
7175,48
7176,50
7177,6
7178,39
7179,4
7180,42
7181,29
7182,11
7183,67
7184,70
7185,71
7186,45
7187,72
7188,59
7189,81
7190,38
7191,55
7192,60
7193,16
7194,34
7195,22
7196,7
7197,64
7198,78
7199,9
7200,36
7201,48
7202,39
7203,50
7204,42
7205,6
7206,15
7207,29
7208,11
7209,13
7210,69
7211,32
7212,4
7213,41
7214,80
7215,20
7216,75
7217,46
7218,0
7219,35
7220,38
7221,67
7222,10
7223,25
7224,33
7225,7
7226,49
7227,30
7228,61
7229,55
7230,71
7231,28
7232,65
7233,19
7234,54
7235,5
7236,81
7237,72
7238,63
7239,37
7240,31
7241,46
7242,75
7243,23
7244,1
7245,38
7246,67
7247,35
7248,10
7249,25
7250,33
7251,7
7252,0
7253,49
7254,30
7255,75
7256,38
7257,67
7258,46
7259,35
7260,25
7261,10
7262,55
7263,7
7264,33
7265,61
7266,28
7267,71
7268,54
7269,49
7270,65
7271,5
7272,19
7273,63
7274,81
7275,37
7276,31
7277,1
7278,23
7279,30
7280,0
7281,72
7282,38
7283,67
7284,35
7285,10
7286,25
7287,46
7288,24
7289,75
7290,34
7291,17
7292,45
7293,8
7294,59
7295,55
7296,70
7297,66
7298,7
7299,42
7300,28
7301,5
7302,68
7303,47
7304,40
7305,51
7306,16
7307,13
7308,44
7309,58
7310,4
7311,26
7312,57
7313,79
7314,53
7315,11
7316,7
7317,71
7318,52
7319,76
7320,42
7321,49
7322,5
7323,47
7324,68
7325,51
7326,43
7327,13
7328,28
7329,40
7330,44
7331,7
7332,42
7333,5
7334,47
7335,27
7336,4
7337,13
7338,16
7339,43
7340,69
7341,61
7342,28
7343,58
7344,29
7345,17
7346,40
7347,26
7348,68
7349,11
7350,52
7351,57
7352,79
7353,77
7354,53
7355,71
7356,78
7357,39
7358,76
7359,49
7360,7
7361,42
7362,5
7363,74
7364,51
7365,19
7366,44
7367,22
7368,80
7369,33
7370,12
7371,65
7372,64
7373,60
7374,6
7375,15
7376,18
7377,2
7378,31
7379,54
7380,47
7381,27
7382,66
7383,41
7384,55
7385,56
7386,32
7387,1
7388,58
7389,73
7390,13
7391,50
7392,38
7393,16
7394,35
7395,36
7396,8
7397,70
7398,69
7399,0
7400,63
7401,25
7402,47
7403,68
7404,53
7405,27
7406,57
7407,41
7408,66
7409,56
7410,12
7411,1
7412,55
7413,32
7414,58
7415,73
7416,13
7417,47
7418,27
7419,41
7420,66
7421,56
7422,12
7423,1
7424,55
7425,32
7426,73
7427,58
7428,13
7429,16
7430,75
7431,34
7432,50
7433,38
7434,36
7435,35
7436,8
7437,70
7438,53
7439,0
7440,69
7441,68
7442,63
7443,25
7444,57
7445,47
7446,27
7447,41
7448,3
7449,67
7450,23
7451,9
7452,43
7453,20
7454,10
7455,46
7456,37
7457,24
7458,4
7459,21
7460,14
7461,79
7462,66
7463,30
7464,1
7465,62
7466,2
7467,61
7468,32
7469,31
7470,38
7471,80
7472,29
7473,28
7474,54
7475,60
7476,18
7477,44
7478,15
7479,42
7480,74
7481,7
7482,34
7483,20
7484,17
7485,59
7486,23
7487,66
7488,5
7489,30
7490,1
7491,2
7492,62
7493,70
7494,61
7495,38
7496,32
7497,31
7498,80
7499,20
7500,23
7501,66
7502,30
7503,1
7504,28
7505,62
7506,2
7507,61
7508,31
7509,38
7510,32
7511,80
7512,29
7513,65
7514,56
7515,54
7516,18
7517,60
7518,44
7519,5
7520,15
7521,7
7522,42
7523,17
7524,34
7525,74
7526,59
7527,70
7528,66
7529,20
7530,30
7531,23
7532,13
7533,6
7534,75
7535,78
7536,77
7537,49
7538,22
7539,12
7540,73
7541,40
7542,52
7543,45
7544,9
7545,79
7546,58
7547,39
7548,4
7549,38
7550,11
7551,32
7552,76
7553,26
7554,55
7555,8
7556,72
7557,29
7558,28
7559,71
7560,41
7561,31
7562,27
7563,53
7564,10
7565,61
7566,9
7567,48
7568,0
7569,17
7570,79
7571,37
7572,58
7573,39
7574,4
7575,38
7576,70
7577,11
7578,32
7579,76
7580,26
7581,55
7582,9
7583,79
7584,58
7585,39
7586,38
7587,4
7588,11
7589,32
7590,76
7591,29
7592,26
7593,8
7594,72
7595,55
7596,71
7597,41
7598,53
7599,28
7600,31
7601,27
7602,61
7603,10
7604,48
7605,37
7606,0
7607,17
7608,70
7609,9
7610,1
7611,24
7612,16
7613,51
7614,50
7615,21
7616,68
7617,25
7618,69
7619,64
7620,30
7621,43
7622,3
7623,56
7624,54
7625,18
7626,19
7627,79
7628,13
7629,6
7630,38
7631,60
7632,36
7633,20
7634,76
7635,78
7636,62
7637,32
7638,81
7639,45
7640,75
7641,49
7642,29
7643,11
7644,14
7645,57
7646,42
7647,6
7648,37
7649,48
7650,70
7651,75
7652,50
7653,51
7654,27
7655,2
7656,41
7657,66
7658,12
7659,73
7660,39
7661,24
7662,19
7663,42
7664,68
7665,49
7666,65
7667,23
7668,26
7669,20
7670,35
7671,76
7672,22
7673,61
7674,80
7675,79
7676,29
7677,18
7678,47
7679,57
7680,0
7681,11
7682,14
7683,40
7684,1
7685,74
7686,59
7687,60
7688,33
7689,4
7690,15
7691,8
7692,21
7693,63
7694,58
7695,5
7696,7
7697,53
7698,16
7699,52
7700,46
7701,71
7702,44
7703,36
7704,31
7705,38
7706,77
7707,78
7708,55
7709,6
7710,32
7711,81
7712,70
7713,48
7714,75
7715,13
7716,41
7717,76
7718,51
7719,10
7720,39
7721,54
7722,62
7723,37
7724,9
7725,3
7726,27
7727,17
7728,69
7729,50
7730,49
7731,24
7732,28
7733,6
7734,55
7735,56
7736,43
7737,32
7738,81
7739,70
7740,75
7741,48
7742,13
7743,41
7744,76
7745,51
7746,55
7747,6
7748,32
7749,81
7750,70
7751,48
7752,75
7753,13
7754,41
7755,76
7756,54
7757,51
7758,62
7759,37
7760,27
7761,17
7762,9
7763,50
7764,49
7765,69
7766,24
7767,28
7768,56
7769,43
7770,55
7771,6
7772,32
7773,81
7774,70
7775,75
7776,48
7777,13
7778,76
7779,41
7780,67
7781,10
7782,66
7783,3
7784,39
7785,0
7786,22
7787,45
7788,54
7789,42
7790,80
7791,40
7792,16
7793,43
7794,69
7795,21
7796,46
7797,72
7798,70
7799,54
7800,60
7801,8
7802,51
7803,73
7804,63
7805,7
7806,78
7807,50
7808,23
7809,17
7810,52
7811,44
7812,53
7813,29
7814,80
7815,27
7816,71
7817,40
7818,16
7819,69
7820,21
7821,43
7822,46
7823,72
7824,70
7825,54
7826,60
7827,73
7828,24
7829,80
7830,59
7831,51
7832,23
7833,65
7834,8
7835,63
7836,35
7837,68
7838,7
7839,31
7840,26
7841,50
7842,78
7843,17
7844,52
7845,29
7846,71
7847,27
7848,53
7849,44
7850,2
7851,55
7852,28
7853,15
7854,12
7855,79
7856,36
7857,1
7858,81
7859,11
7860,5
7861,19
7862,30
7863,9
7864,22
7865,56
7866,62
7867,61
7868,77
7869,58
7870,57
7871,76
7872,13
7873,69
7874,60
7875,46
7876,73
7877,72
7878,54
7879,43
7880,80
7881,21
7882,81
7883,32
7884,34
7885,40
7886,23
7887,8
7888,59
7889,68
7890,10
7891,0
7892,51
7893,37
7894,55
7895,3
7896,69
7897,13
7898,33
7899,74
7900,60
7901,46
7902,72
7903,54
7904,73
7905,21
7906,80
7907,52
7908,43
7909,81
7910,69
7911,13
7912,46
7913,60
7914,72
7915,73
7916,80
7917,21
7918,54
7919,43
7920,81
7921,23
7922,32
7923,34
7924,40
7925,68
7926,8
7927,0
7928,3
7929,59
7930,10
7931,37
7932,51
7933,74
7934,55
7935,33
7936,52
7937,69
7938,13
7939,46
7940,60
7941,73
7942,72
7943,80
7944,21
7945,70
7946,25
7947,49
7948,16
7949,11
7950,41
7951,14
7952,39
7953,12
7954,54
7955,48
7956,17
7957,44
7958,53
7959,23
7960,18
7961,62
7962,68
7963,15
7964,74
7965,52
7966,81
7967,26
7968,79
7969,3
7970,64
7971,48
7972,54
7973,17
7974,49
7975,7
7976,44
7977,45
7978,12
7979,67
7980,53
7981,69
7982,23
7983,18
7984,62
7985,68
7986,74
7987,52
7988,15
7989,48
7990,54
7991,17
7992,44
7993,53
7994,23
7995,18
7996,62
7997,26
7998,39
7999,11
8000,34
8001,81
8002,79
8003,3
8004,51
8005,2
8006,64
8007,49
8008,38
8009,29
8010,12
8011,24
8012,40
8013,7
8014,45
8015,67
8016,69
8017,77
8018,43
8019,31
8020,71
8021,63
8022,0
8023,61
8024,32
8025,42
8026,25
8027,8
8028,20
8029,19
8030,78
8031,27
8032,1
8033,47
8034,33
8035,35
8036,74
8037,56
8038,48
8039,68
8040,70
8041,44
8042,23
8043,53
8044,17
8045,2
8046,50
8047,72
8048,13
8049,46
8050,54
8051,55
8052,66
8053,74
8054,26
8055,62
8056,80
8057,30
8058,48
8059,28
8060,56
8061,5
8062,64
8063,37
8064,44
8065,23
8066,53
8067,70
8068,49
8069,71
8070,17
8071,2
8072,50
8073,68
8074,74
8075,48
8076,56
8077,44
8078,23
8079,53
8080,70
8081,17
8082,72
8083,54
8084,2
8085,46
8086,13
8087,50
8088,55
8089,5
8090,80
8091,66
8092,62
8093,26
8094,28
8095,30
8096,37
8097,68
8098,64
8099,49
8100,74
8101,71
8102,48
8103,56
8104,23
8105,44
8106,53
8107,36
8108,41
8109,38
8110,40
8111,18
8112,15
8113,21
8114,14
8115,73
8116,52
8117,16
8118,59
8119,57
8120,2
8121,50
8122,1
8123,66
8124,25
8125,65
8126,22
8127,6
8128,81
8129,60
8130,17
8131,72
8132,78
8133,62
8134,26
8135,13
8136,46
8137,67
8138,69
8139,33
8140,59
8141,31
8142,5
8143,57
8144,58
8145,19
8146,75
8147,2
8148,50
8149,66
8150,25
8151,1
8152,65
8153,22
8154,6
8155,81
8156,59
8157,57
8158,2
8159,50
8160,17
8161,66
8162,25
8163,60
8164,1
8165,65
8166,22
8167,6
8168,81
8169,72
8170,33
8171,62
8172,26
8173,78
8174,67
8175,13
8176,46
8177,5
8178,69
8179,31
8180,19
8181,58
8182,75
8183,59
8184,57
8185,2
8186,50
8187,66
8188,37
8189,71
8190,70
8191,12
8192,20
8193,4
8194,80
8195,29
8196,17
8197,27
8198,10
8199,54
